maximum_stage 9
hash_dist_unit 49
salu 21
map_ram 42
sram 0
tcam 0
                             sampling_5_table  0  0  0  0  0  0  0  0  0
                                res_5_1_table  0  0  0  0  0  0  0  0  0
                                res_5_2_table  0  0  0  0  0  0  0  0  0
                                res_5_3_table  0  0  0  0  0  0  0  0  0
                          sketching_5_1_table  0  0  0  0  0  0  0  0  0
                          sketching_5_2_table  0  0  0  0  0  0  0  0  0
                          sketching_5_3_table  0  0  0  0  0  0  0  0  0
                             sampling_6_table  0  0  0  0  0  0  0  0  0
                                res_6_1_table  0  0  0  0  0  0  0  0  0
                                res_6_2_table  0  0  0  0  0  0  0  0  0
                                res_6_3_table  0  0  0  0  0  0  0  0  0
                          sketching_6_1_table  0  0  0  0  0  0  0  0  0
                          sketching_6_2_table  0  0  0  0  0  0  0  0  0
                          sketching_6_3_table  0  0  0  0  0  0  0  0  0
                             sampling_7_table  0  0  0  0  0  0  0  0  0
                                res_7_1_table  0  0  0  0  0  0  0  0  0
                                res_7_2_table  0  0  0  0  0  0  0  0  0
                                res_7_3_table  0  0  0  0  0  0  0  0  0
                          sketching_7_1_table  0  0  0  0  0  0  0  0  0
                          sketching_7_2_table  0  0  0  0  0  0  0  0  0
                          sketching_7_3_table  0  0  0  0  0  0  0  0  0
                                 _condition_0  0  0  0  0  0  0  0  0  0
                                 _condition_1  0  0  0  0  0  0  0  0  0
                                 _condition_2  0  0  0  0  0  0  0  0  0
                                 _condition_3  0  0  0  0  0  0  0  0  0
                                 _condition_4  0  0  0  0  0  0  0  0  0
                                 _condition_5  0  0  0  0  0  0  0  0  0
------------------------------------------------------------------------
                 [layoutBin [tcam]] TOTAL SUM  0  0  0  0  0  0  0  0  0
------------------------------------------------------------------------

                                [startAllMem]  1  2  3  4  5  6  7  8  9
------------------------------------------------------------------------
                             sampling_1_table  1  0  0  0  0  0  0  0  0
                                res_1_1_table  0  0  0  0  0  0  0  1  0
                                res_1_2_table  0  0  0  0  0  0  0  1  0
                                res_1_3_table  0  0  0  0  0  0  0  1  0
                          sketching_1_1_table  0  0  0  0  0  0  0  0  1
                          sketching_1_2_table  0  0  0  0  0  0  0  0  1
                          sketching_1_3_table  0  0  0  0  0  0  0  0  1
                             sampling_2_table  0  1  0  0  0  0  0  0  0
                                res_2_1_table  0  1  0  0  0  0  0  0  0
                                res_2_2_table  0  0  0  0  0  0  1  0  0
                                res_2_3_table  1  0  0  0  0  0  0  0  0
                          sketching_2_1_table  0  0  0  0  0  0  0  0  1
                          sketching_2_2_table  0  0  0  0  0  0  0  1  0
                          sketching_2_3_table  0  0  0  0  0  0  0  1  0
                             sampling_3_table  0  0  1  0  0  0  0  0  0
                                res_3_1_table  1  0  0  0  0  0  0  0  0
                                res_3_2_table  1  0  0  0  0  0  0  0  0
                                res_3_3_table  1  0  0  0  0  0  0  0  0
                          sketching_3_1_table  0  0  1  0  0  0  0  0  0
                          sketching_3_2_table  0  0  1  0  0  0  0  0  0
                          sketching_3_3_table  0  0  1  0  0  0  0  0  0
                             sampling_4_table  0  0  0  1  0  0  0  0  0
                                res_4_1_table  1  0  0  0  0  0  0  0  0
                                res_4_2_table  0  0  1  0  0  0  0  0  0
                                res_4_3_table  0  0  1  0  0  0  0  0  0
                          sketching_4_1_table  0  0  0  1  0  0  0  0  0
                          sketching_4_2_table  0  0  0  1  0  0  0  0  0
                          sketching_4_3_table  0  0  0  1  0  0  0  0  0
                             sampling_5_table  0  0  0  0  1  0  0  0  0
                                res_5_1_table  0  0  0  1  0  0  0  0  0
                                res_5_2_table  0  1  0  0  0  0  0  0  0
                                res_5_3_table  0  0  0  1  0  0  0  0  0
                          sketching_5_1_table  0  0  0  0  1  0  0  0  0
                          sketching_5_2_table  0  0  0  0  1  0  0  0  0
                          sketching_5_3_table  0  0  0  0  1  0  0  0  0
                             sampling_6_table  0  0  0  0  0  1  0  0  0
                                res_6_1_table  0  0  0  0  1  0  0  0  0
                                res_6_2_table  0  0  0  0  1  0  0  0  0
                                res_6_3_table  0  1  0  0  0  0  0  0  0
                          sketching_6_1_table  0  0  0  0  0  1  0  0  0
                          sketching_6_2_table  0  0  0  0  0  1  0  0  0
                          sketching_6_3_table  0  0  0  0  0  1  0  0  0
                             sampling_7_table  0  0  0  0  0  0  1  0  0
                                res_7_1_table  0  1  0  0  0  0  0  0  0
                                res_7_2_table  0  0  0  0  0  1  0  0  0
                                res_7_3_table  0  0  0  0  0  1  0  0  0
                          sketching_7_1_table  0  0  0  0  0  0  1  0  0
                          sketching_7_2_table  0  0  0  0  0  0  1  0  0
                          sketching_7_3_table  0  0  0  0  0  0  1  0  0
                                 _condition_0  0  1  0  0  0  0  0  0  0
                                 _condition_1  0  0  1  0  0  0  0  0  0
                                 _condition_2  0  0  0  1  0  0  0  0  0
                                 _condition_3  0  0  0  0  1  0  0  0  0
                                 _condition_4  0  0  0  0  0  1  0  0  0
                                 _condition_5  0  0  0  0  0  0  1  0  0
------------------------------------------------------------------------
                      [startAllMem] TOTAL SUM  6  6  7  7  7  7  6  5  4
------------------------------------------------------------------------

                                  [endAllMem]  1  2  3  4  5  6  7  8  9
------------------------------------------------------------------------
                             sampling_1_table  1  0  0  0  0  0  0  0  0
                                res_1_1_table  0  0  0  0  0  0  0  1  0
                                res_1_2_table  0  0  0  0  0  0  0  1  0
                                res_1_3_table  0  0  0  0  0  0  0  1  0
                          sketching_1_1_table  0  0  0  0  0  0  0  0  1
                          sketching_1_2_table  0  0  0  0  0  0  0  0  1
                          sketching_1_3_table  0  0  0  0  0  0  0  0  1
                             sampling_2_table  0  1  0  0  0  0  0  0  0
                                res_2_1_table  0  1  0  0  0  0  0  0  0
                                res_2_2_table  0  0  0  0  0  0  1  0  0
                                res_2_3_table  1  0  0  0  0  0  0  0  0
                          sketching_2_1_table  0  0  0  0  0  0  0  0  1
                          sketching_2_2_table  0  0  0  0  0  0  0  1  0
                          sketching_2_3_table  0  0  0  0  0  0  0  1  0
                             sampling_3_table  0  0  1  0  0  0  0  0  0
                                res_3_1_table  1  0  0  0  0  0  0  0  0
                                res_3_2_table  1  0  0  0  0  0  0  0  0
                                res_3_3_table  1  0  0  0  0  0  0  0  0
                          sketching_3_1_table  0  0  1  0  0  0  0  0  0
                          sketching_3_2_table  0  0  1  0  0  0  0  0  0
                          sketching_3_3_table  0  0  1  0  0  0  0  0  0
                             sampling_4_table  0  0  0  1  0  0  0  0  0
                                res_4_1_table  1  0  0  0  0  0  0  0  0
                                res_4_2_table  0  0  1  0  0  0  0  0  0
                                res_4_3_table  0  0  1  0  0  0  0  0  0
                          sketching_4_1_table  0  0  0  1  0  0  0  0  0
                          sketching_4_2_table  0  0  0  1  0  0  0  0  0
                          sketching_4_3_table  0  0  0  1  0  0  0  0  0
                             sampling_5_table  0  0  0  0  1  0  0  0  0
                                res_5_1_table  0  0  0  1  0  0  0  0  0
                                res_5_2_table  0  1  0  0  0  0  0  0  0
                                res_5_3_table  0  0  0  1  0  0  0  0  0
                          sketching_5_1_table  0  0  0  0  1  0  0  0  0
                          sketching_5_2_table  0  0  0  0  1  0  0  0  0
                          sketching_5_3_table  0  0  0  0  1  0  0  0  0
                             sampling_6_table  0  0  0  0  0  1  0  0  0
                                res_6_1_table  0  0  0  0  1  0  0  0  0
                                res_6_2_table  0  0  0  0  1  0  0  0  0
                                res_6_3_table  0  1  0  0  0  0  0  0  0
                          sketching_6_1_table  0  0  0  0  0  1  0  0  0
                          sketching_6_2_table  0  0  0  0  0  1  0  0  0
                          sketching_6_3_table  0  0  0  0  0  1  0  0  0
                             sampling_7_table  0  0  0  0  0  0  1  0  0
                                res_7_1_table  0  1  0  0  0  0  0  0  0
                                res_7_2_table  0  0  0  0  0  1  0  0  0
                                res_7_3_table  0  0  0  0  0  1  0  0  0
                          sketching_7_1_table  0  0  0  0  0  0  1  0  0
                          sketching_7_2_table  0  0  0  0  0  0  1  0  0
                          sketching_7_3_table  0  0  0  0  0  0  1  0  0
                                 _condition_0  0  1  0  0  0  0  0  0  0
                                 _condition_1  0  0  1  0  0  0  0  0  0
                                 _condition_2  0  0  0  1  0  0  0  0  0
                                 _condition_3  0  0  0  0  1  0  0  0  0
                                 _condition_4  0  0  0  0  0  1  0  0  0
                                 _condition_5  0  0  0  0  0  0  1  0  0
------------------------------------------------------------------------
                        [endAllMem] TOTAL SUM  6  6  7  7  7  7  6  5  4
------------------------------------------------------------------------

                             [blockAllMemBin]  1  2  3  4  5  6  7  8  9
------------------------------------------------------------------------
                             sampling_1_table  1  0  0  0  0  0  0  0  0
                                res_1_1_table  0  0  0  0  0  0  0  1  0
                                res_1_2_table  0  0  0  0  0  0  0  1  0
                                res_1_3_table  0  0  0  0  0  0  0  1  0
                          sketching_1_1_table  0  0  0  0  0  0  0  0  1
                          sketching_1_2_table  0  0  0  0  0  0  0  0  1
                          sketching_1_3_table  0  0  0  0  0  0  0  0  1
                             sampling_2_table  0  1  0  0  0  0  0  0  0
                                res_2_1_table  0  1  0  0  0  0  0  0  0
                                res_2_2_table  0  0  0  0  0  0  1  0  0
                                res_2_3_table  1  0  0  0  0  0  0  0  0
                          sketching_2_1_table  0  0  0  0  0  0  0  0  1
                          sketching_2_2_table  0  0  0  0  0  0  0  1  0
                          sketching_2_3_table  0  0  0  0  0  0  0  1  0
                             sampling_3_table  0  0  1  0  0  0  0  0  0
                                res_3_1_table  1  0  0  0  0  0  0  0  0
                                res_3_2_table  1  0  0  0  0  0  0  0  0
                                res_3_3_table  1  0  0  0  0  0  0  0  0
                          sketching_3_1_table  0  0  1  0  0  0  0  0  0
                          sketching_3_2_table  0  0  1  0  0  0  0  0  0
                          sketching_3_3_table  0  0  1  0  0  0  0  0  0
                             sampling_4_table  0  0  0  1  0  0  0  0  0
                                res_4_1_table  1  0  0  0  0  0  0  0  0
                                res_4_2_table  0  0  1  0  0  0  0  0  0
                                res_4_3_table  0  0  1  0  0  0  0  0  0
                          sketching_4_1_table  0  0  0  1  0  0  0  0  0
                          sketching_4_2_table  0  0  0  1  0  0  0  0  0
                          sketching_4_3_table  0  0  0  1  0  0  0  0  0
                             sampling_5_table  0  0  0  0  1  0  0  0  0
                                res_5_1_table  0  0  0  1  0  0  0  0  0
                                res_5_2_table  0  1  0  0  0  0  0  0  0
                                res_5_3_table  0  0  0  1  0  0  0  0  0
                          sketching_5_1_table  0  0  0  0  1  0  0  0  0
                          sketching_5_2_table  0  0  0  0  1  0  0  0  0
                          sketching_5_3_table  0  0  0  0  1  0  0  0  0
                             sampling_6_table  0  0  0  0  0  1  0  0  0
                                res_6_1_table  0  0  0  0  1  0  0  0  0
                                res_6_2_table  0  0  0  0  1  0  0  0  0
                                res_6_3_table  0  1  0  0  0  0  0  0  0
                          sketching_6_1_table  0  0  0  0  0  1  0  0  0
                          sketching_6_2_table  0  0  0  0  0  1  0  0  0
                          sketching_6_3_table  0  0  0  0  0  1  0  0  0
                             sampling_7_table  0  0  0  0  0  0  1  0  0
                                res_7_1_table  0  1  0  0  0  0  0  0  0
                                res_7_2_table  0  0  0  0  0  1  0  0  0
                                res_7_3_table  0  0  0  0  0  1  0  0  0
                          sketching_7_1_table  0  0  0  0  0  0  1  0  0
                          sketching_7_2_table  0  0  0  0  0  0  1  0  0
                          sketching_7_3_table  0  0  0  0  0  0  1  0  0
                                 _condition_0  0  1  0  0  0  0  0  0  0
                                 _condition_1  0  0  1  0  0  0  0  0  0
                                 _condition_2  0  0  0  1  0  0  0  0  0
                                 _condition_3  0  0  0  0  1  0  0  0  0
                                 _condition_4  0  0  0  0  0  1  0  0  0
                                 _condition_5  0  0  0  0  0  0  1  0  0
------------------------------------------------------------------------
                   [blockAllMemBin] TOTAL SUM  6  6  7  7  7  7  6  5  4
------------------------------------------------------------------------

             [startAllMemTimesBlockAllMemBin]  1  2  3  4  5  6  7  8  9
------------------------------------------------------------------------
                             sampling_1_table  1  0  0  0  0  0  0  0  0
                                res_1_1_table  0  0  0  0  0  0  0  1  0
                                res_1_2_table  0  0  0  0  0  0  0  1  0
                                res_1_3_table  0  0  0  0  0  0  0  1  0
                          sketching_1_1_table  0  0  0  0  0  0  0  0  1
                          sketching_1_2_table  0  0  0  0  0  0  0  0  1
                          sketching_1_3_table  0  0  0  0  0  0  0  0  1
                             sampling_2_table  0  1  0  0  0  0  0  0  0
                                res_2_1_table  0  1  0  0  0  0  0  0  0
                                res_2_2_table  0  0  0  0  0  0  1  0  0
                                res_2_3_table  1  0  0  0  0  0  0  0  0
                          sketching_2_1_table  0  0  0  0  0  0  0  0  1
                          sketching_2_2_table  0  0  0  0  0  0  0  1  0
                          sketching_2_3_table  0  0  0  0  0  0  0  1  0
                             sampling_3_table  0  0  1  0  0  0  0  0  0
                                res_3_1_table  1  0  0  0  0  0  0  0  0
                                res_3_2_table  1  0  0  0  0  0  0  0  0
                                res_3_3_table  1  0  0  0  0  0  0  0  0
                          sketching_3_1_table  0  0  1  0  0  0  0  0  0
                          sketching_3_2_table  0  0  1  0  0  0  0  0  0
                          sketching_3_3_table  0  0  1  0  0  0  0  0  0
                             sampling_4_table  0  0  0  1  0  0  0  0  0
                                res_4_1_table  1  0  0  0  0  0  0  0  0
                                res_4_2_table  0  0  1  0  0  0  0  0  0
                                res_4_3_table  0  0  1  0  0  0  0  0  0
                          sketching_4_1_table  0  0  0  1  0  0  0  0  0
                          sketching_4_2_table  0  0  0  1  0  0  0  0  0
                          sketching_4_3_table  0  0  0  1  0  0  0  0  0
                             sampling_5_table  0  0  0  0  1  0  0  0  0
                                res_5_1_table  0  0  0  1  0  0  0  0  0
                                res_5_2_table  0  1  0  0  0  0  0  0  0
                                res_5_3_table  0  0  0  1  0  0  0  0  0
                          sketching_5_1_table  0  0  0  0  1  0  0  0  0
                          sketching_5_2_table  0  0  0  0  1  0  0  0  0
                          sketching_5_3_table  0  0  0  0  1  0  0  0  0
                             sampling_6_table  0  0  0  0  0  1  0  0  0
                                res_6_1_table  0  0  0  0  1  0  0  0  0
                                res_6_2_table  0  0  0  0  1  0  0  0  0
                                res_6_3_table  0  1  0  0  0  0  0  0  0
                          sketching_6_1_table  0  0  0  0  0  1  0  0  0
                          sketching_6_2_table  0  0  0  0  0  1  0  0  0
                          sketching_6_3_table  0  0  0  0  0  1  0  0  0
                             sampling_7_table  0  0  0  0  0  0  1  0  0
                                res_7_1_table  0  1  0  0  0  0  0  0  0
                                res_7_2_table  0  0  0  0  0  1  0  0  0
                                res_7_3_table  0  0  0  0  0  1  0  0  0
                          sketching_7_1_table  0  0  0  0  0  0  1  0  0
                          sketching_7_2_table  0  0  0  0  0  0  1  0  0
                          sketching_7_3_table  0  0  0  0  0  0  1  0  0
                                 _condition_0  0  1  0  0  0  0  0  0  0
                                 _condition_1  0  0  1  0  0  0  0  0  0
                                 _condition_2  0  0  0  1  0  0  0  0  0
                                 _condition_3  0  0  0  0  1  0  0  0  0
                                 _condition_4  0  0  0  0  0  1  0  0  0
                                 _condition_5  0  0  0  0  0  0  1  0  0
------------------------------------------------------------------------
   [startAllMemTimesBlockAllMemBin] TOTAL SUM  6  6  7  7  7  7  6  5  4
------------------------------------------------------------------------

               [endAllMemTimesBlockAllMemBin]  1  2  3  4  5  6  7  8  9
------------------------------------------------------------------------
                             sampling_1_table  1  0  0  0  0  0  0  0  0
                                res_1_1_table  0  0  0  0  0  0  0  1  0
                                res_1_2_table  0  0  0  0  0  0  0  1  0
                                res_1_3_table  0  0  0  0  0  0  0  1  0
                          sketching_1_1_table  0  0  0  0  0  0  0  0  1
                          sketching_1_2_table  0  0  0  0  0  0  0  0  1
                          sketching_1_3_table  0  0  0  0  0  0  0  0  1
                             sampling_2_table  0  1  0  0  0  0  0  0  0
                                res_2_1_table  0  1  0  0  0  0  0  0  0
                                res_2_2_table  0  0  0  0  0  0  1  0  0
                                res_2_3_table  1  0  0  0  0  0  0  0  0
                          sketching_2_1_table  0  0  0  0  0  0  0  0  1
                          sketching_2_2_table  0  0  0  0  0  0  0  1  0
                          sketching_2_3_table  0  0  0  0  0  0  0  1  0
                             sampling_3_table  0  0  1  0  0  0  0  0  0
                                res_3_1_table  1  0  0  0  0  0  0  0  0
                                res_3_2_table  1  0  0  0  0  0  0  0  0
                                res_3_3_table  1  0  0  0  0  0  0  0  0
                          sketching_3_1_table  0  0  1  0  0  0  0  0  0
                          sketching_3_2_table  0  0  1  0  0  0  0  0  0
                          sketching_3_3_table  0  0  1  0  0  0  0  0  0
                             sampling_4_table  0  0  0  1  0  0  0  0  0
                                res_4_1_table  1  0  0  0  0  0  0  0  0
                                res_4_2_table  0  0  1  0  0  0  0  0  0
                                res_4_3_table  0  0  1  0  0  0  0  0  0
                          sketching_4_1_table  0  0  0  1  0  0  0  0  0
                          sketching_4_2_table  0  0  0  1  0  0  0  0  0
                          sketching_4_3_table  0  0  0  1  0  0  0  0  0
                             sampling_5_table  0  0  0  0  1  0  0  0  0
                                res_5_1_table  0  0  0  1  0  0  0  0  0
                                res_5_2_table  0  1  0  0  0  0  0  0  0
                                res_5_3_table  0  0  0  1  0  0  0  0  0
                          sketching_5_1_table  0  0  0  0  1  0  0  0  0
                          sketching_5_2_table  0  0  0  0  1  0  0  0  0
                          sketching_5_3_table  0  0  0  0  1  0  0  0  0
                             sampling_6_table  0  0  0  0  0  1  0  0  0
                                res_6_1_table  0  0  0  0  1  0  0  0  0
                                res_6_2_table  0  0  0  0  1  0  0  0  0
                                res_6_3_table  0  1  0  0  0  0  0  0  0
                          sketching_6_1_table  0  0  0  0  0  1  0  0  0
                          sketching_6_2_table  0  0  0  0  0  1  0  0  0
                          sketching_6_3_table  0  0  0  0  0  1  0  0  0
                             sampling_7_table  0  0  0  0  0  0  1  0  0
                                res_7_1_table  0  1  0  0  0  0  0  0  0
                                res_7_2_table  0  0  0  0  0  1  0  0  0
                                res_7_3_table  0  0  0  0  0  1  0  0  0
                          sketching_7_1_table  0  0  0  0  0  0  1  0  0
                          sketching_7_2_table  0  0  0  0  0  0  1  0  0
                          sketching_7_3_table  0  0  0  0  0  0  1  0  0
                                 _condition_0  0  1  0  0  0  0  0  0  0
                                 _condition_1  0  0  1  0  0  0  0  0  0
                                 _condition_2  0  0  0  1  0  0  0  0  0
                                 _condition_3  0  0  0  0  1  0  0  0  0
                                 _condition_4  0  0  0  0  0  1  0  0  0
                                 _condition_5  0  0  0  0  0  0  1  0  0
------------------------------------------------------------------------
     [endAllMemTimesBlockAllMemBin] TOTAL SUM  6  6  7  7  7  7  6  5  4
------------------------------------------------------------------------

                        [totalBlocksForStBin]  1  2  3  4  5  6  7  8  9
------------------------------------------------------------------------
                                        total  1  1  1  1  1  1  1  1  1

     [isMaximumStageTimesTotalBlocksForStBin]  1  2  3  4  5  6  7  8  9
------------------------------------------------------------------------
                                        total  0  0  0  0  0  0  0  0  1

                             [isMaximumStage]  1  2  3  4  5  6  7  8  9
------------------------------------------------------------------------
                                        total  0  0  0  0  0  0  0  0  1

                           [startTimeOfStage]       1       2       3       4       5       6       7       8       9
---------------------------------------------------------------------------------------------------------------------
                                        total       0       0       0       0       0       0       0       0       0

           [startAllMemTimesStartTimeOfStage]       1       2       3       4       5       6       7       8       9
---------------------------------------------------------------------------------------------------------------------
                             sampling_1_table       0       0       0       0       0       0       0       0       0
                                res_1_1_table       0       0       0       0       0       0       0       0       0
                                res_1_2_table       0       0       0       0       0       0       0       0       0
                                res_1_3_table       0       0       0       0       0       0       0       0       0
                          sketching_1_1_table       0       0       0       0       0       0       0       0       0
                          sketching_1_2_table       0       0       0       0       0       0       0       0       0
                          sketching_1_3_table       0       0       0       0       0       0       0       0       0
                             sampling_2_table       0       0       0       0       0       0       0       0       0
                                res_2_1_table       0       0       0       0       0       0       0       0       0
                                res_2_2_table       0       0       0       0       0       0       0       0       0
                                res_2_3_table       0       0       0       0       0       0       0       0       0
                          sketching_2_1_table       0       0       0       0       0       0       0       0       0
                          sketching_2_2_table       0       0       0       0       0       0       0       0       0
                          sketching_2_3_table       0       0       0       0       0       0       0       0       0
                             sampling_3_table       0       0       0       0       0       0       0       0       0
                                res_3_1_table       0       0       0       0       0       0       0       0       0
                                res_3_2_table       0       0       0       0       0       0       0       0       0
                                res_3_3_table       0       0       0       0       0       0       0       0       0
                          sketching_3_1_table       0       0       0       0       0       0       0       0       0
                          sketching_3_2_table       0       0       0       0       0       0       0       0       0
                          sketching_3_3_table       0       0       0       0       0       0       0       0       0
                             sampling_4_table       0       0       0       0       0       0       0       0       0
                                res_4_1_table       0       0       0       0       0       0       0       0       0
                                res_4_2_table       0       0       0       0       0       0       0       0       0
                                res_4_3_table       0       0       0       0       0       0       0       0       0
                          sketching_4_1_table       0       0       0       0       0       0       0       0       0
                          sketching_4_2_table       0       0       0       0       0       0       0       0       0
                          sketching_4_3_table       0       0       0       0       0       0       0       0       0
                             sampling_5_table       0       0       0       0       0       0       0       0       0
                                res_5_1_table       0       0       0       0       0       0       0       0       0
                                res_5_2_table       0       0       0       0       0       0       0       0       0
                                res_5_3_table       0       0       0       0       0       0       0       0       0
                          sketching_5_1_table       0       0       0       0       0       0       0       0       0
                          sketching_5_2_table       0       0       0       0       0       0       0       0       0
                          sketching_5_3_table       0       0       0       0       0       0       0       0       0
                             sampling_6_table       0       0       0       0       0       0       0       0       0
                                res_6_1_table       0       0       0       0       0       0       0       0       0
                                res_6_2_table       0       0       0       0       0       0       0       0       0
                                res_6_3_table       0       0       0       0       0       0       0       0       0
                          sketching_6_1_table       0       0       0       0       0       0       0       0       0
                          sketching_6_2_table       0       0       0       0       0       0       0       0       0
                          sketching_6_3_table       0       0       0       0       0       0       0       0       0
                             sampling_7_table       0       0       0       0       0       0       0       0       0
                                res_7_1_table       0       0       0       0       0       0       0       0       0
                                res_7_2_table       0       0       0       0       0       0       0       0       0
                                res_7_3_table       0       0       0       0       0       0       0       0       0
                          sketching_7_1_table       0       0       0       0       0       0       0       0       0
                          sketching_7_2_table       0       0       0       0       0       0       0       0       0
                          sketching_7_3_table       0       0       0       0       0       0       0       0       0
                                 _condition_0       0       0       0       0       0       0       0       0       0
                                 _condition_1       0       0       0       0       0       0       0       0       0
                                 _condition_2       0       0       0       0       0       0       0       0       0
                                 _condition_3       0       0       0       0       0       0       0       0       0
                                 _condition_4       0       0       0       0       0       0       0       0       0
                                 _condition_5       0       0       0       0       0       0       0       0       0
---------------------------------------------------------------------------------------------------------------------
 [startAllMemTimesStartTimeOfStage] TOTAL SUM       0       0       0       0       0       0       0       0       0
---------------------------------------------------------------------------------------------------------------------

             [endAllMemTimesStartTimeOfStage]       1       2       3       4       5       6       7       8       9
---------------------------------------------------------------------------------------------------------------------
                             sampling_1_table       0       0       0       0       0       0       0       0       0
                                res_1_1_table       0       0       0       0       0       0       0       0       0
                                res_1_2_table       0       0       0       0       0       0       0       0       0
                                res_1_3_table       0       0       0       0       0       0       0       0       0
                          sketching_1_1_table       0       0       0       0       0       0       0       0       0
                          sketching_1_2_table       0       0       0       0       0       0       0       0       0
                          sketching_1_3_table       0       0       0       0       0       0       0       0       0
                             sampling_2_table       0       0       0       0       0       0       0       0       0
                                res_2_1_table       0       0       0       0       0       0       0       0       0
                                res_2_2_table       0       0       0       0       0       0       0       0       0
                                res_2_3_table       0       0       0       0       0       0       0       0       0
                          sketching_2_1_table       0       0       0       0       0       0       0       0       0
                          sketching_2_2_table       0       0       0       0       0       0       0       0       0
                          sketching_2_3_table       0       0       0       0       0       0       0       0       0
                             sampling_3_table       0       0       0       0       0       0       0       0       0
                                res_3_1_table       0       0       0       0       0       0       0       0       0
                                res_3_2_table       0       0       0       0       0       0       0       0       0
                                res_3_3_table       0       0       0       0       0       0       0       0       0
                          sketching_3_1_table       0       0       0       0       0       0       0       0       0
                          sketching_3_2_table       0       0       0       0       0       0       0       0       0
                          sketching_3_3_table       0       0       0       0       0       0       0       0       0
                             sampling_4_table       0       0       0       0       0       0       0       0       0
                                res_4_1_table       0       0       0       0       0       0       0       0       0
                                res_4_2_table       0       0       0       0       0       0       0       0       0
                                res_4_3_table       0       0       0       0       0       0       0       0       0
                          sketching_4_1_table       0       0       0       0       0       0       0       0       0
                          sketching_4_2_table       0       0       0       0       0       0       0       0       0
                          sketching_4_3_table       0       0       0       0       0       0       0       0       0
                             sampling_5_table       0       0       0       0       0       0       0       0       0
                                res_5_1_table       0       0       0       0       0       0       0       0       0
                                res_5_2_table       0       0       0       0       0       0       0       0       0
                                res_5_3_table       0       0       0       0       0       0       0       0       0
                          sketching_5_1_table       0       0       0       0       0       0       0       0       0
                          sketching_5_2_table       0       0       0       0       0       0       0       0       0
                          sketching_5_3_table       0       0       0       0       0       0       0       0       0
                             sampling_6_table       0       0       0       0       0       0       0       0       0
                                res_6_1_table       0       0       0       0       0       0       0       0       0
                                res_6_2_table       0       0       0       0       0       0       0       0       0
                                res_6_3_table       0       0       0       0       0       0       0       0       0
                          sketching_6_1_table       0       0       0       0       0       0       0       0       0
                          sketching_6_2_table       0       0       0       0       0       0       0       0       0
                          sketching_6_3_table       0       0       0       0       0       0       0       0       0
                             sampling_7_table       0       0       0       0       0       0       0       0       0
                                res_7_1_table       0       0       0       0       0       0       0       0       0
                                res_7_2_table       0       0       0       0       0       0       0       0       0
                                res_7_3_table       0       0       0       0       0       0       0       0       0
                          sketching_7_1_table       0       0       0       0       0       0       0       0       0
                          sketching_7_2_table       0       0       0       0       0       0       0       0       0
                          sketching_7_3_table       0       0       0       0       0       0       0       0       0
                                 _condition_0       0       0       0       0       0       0       0       0       0
                                 _condition_1       0       0       0       0       0       0       0       0       0
                                 _condition_2       0       0       0       0       0       0       0       0       0
                                 _condition_3       0       0       0       0       0       0       0       0       0
                                 _condition_4       0       0       0       0       0       0       0       0       0
                                 _condition_5       0       0       0       0       0       0       0       0       0
---------------------------------------------------------------------------------------------------------------------
   [endAllMemTimesStartTimeOfStage] TOTAL SUM       0       0       0       0       0       0       0       0       0
---------------------------------------------------------------------------------------------------------------------

                            [logicalTableIDs]  1  2  3  4  5  6  7  8  9
------------------------------------------------------------------------
                             sampling_1_table  1  0  0  0  0  0  0  0  0
                                res_1_1_table  0  0  0  0  0  0  0  1  0
                                res_1_2_table  0  0  0  0  0  0  0  1  0
                                res_1_3_table  0  0  0  0  0  0  0  1  0
                          sketching_1_1_table  0  0  0  0  0  0  0  0  1
                          sketching_1_2_table  0  0  0  0  0  0  0  0  1
                          sketching_1_3_table  0  0  0  0  0  0  0  0  1
                             sampling_2_table  0  1  0  0  0  0  0  0  0
                                res_2_1_table  0  1  0  0  0  0  0  0  0
                                res_2_2_table  0  0  0  0  0  0  1  0  0
                                res_2_3_table  1  0  0  0  0  0  0  0  0
                          sketching_2_1_table  0  0  0  0  0  0  0  0  1
                          sketching_2_2_table  0  0  0  0  0  0  0  1  0
                          sketching_2_3_table  0  0  0  0  0  0  0  1  0
                             sampling_3_table  0  0  1  0  0  0  0  0  0
                                res_3_1_table  1  0  0  0  0  0  0  0  0
                                res_3_2_table  1  0  0  0  0  0  0  0  0
                                res_3_3_table  1  0  0  0  0  0  0  0  0
                          sketching_3_1_table  0  0  1  0  0  0  0  0  0
                          sketching_3_2_table  0  0  1  0  0  0  0  0  0
                          sketching_3_3_table  0  0  1  0  0  0  0  0  0
                             sampling_4_table  0  0  0  1  0  0  0  0  0
                                res_4_1_table  1  0  0  0  0  0  0  0  0
                                res_4_2_table  0  0  1  0  0  0  0  0  0
                                res_4_3_table  0  0  1  0  0  0  0  0  0
                          sketching_4_1_table  0  0  0  1  0  0  0  0  0
                          sketching_4_2_table  0  0  0  1  0  0  0  0  0
                          sketching_4_3_table  0  0  0  1  0  0  0  0  0
                             sampling_5_table  0  0  0  0  1  0  0  0  0
                                res_5_1_table  0  0  0  1  0  0  0  0  0
